P,EVT
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930714.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930714.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930715.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930715.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930716.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930716.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930717.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930717.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930718.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930718.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930719.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930719.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930720.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930720.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930721.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930721.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930722.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930722.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930723.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930723.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930724.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930724.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930725.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930725.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930726.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930726.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930727.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930727.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930728.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930728.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930729.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930729.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930730.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930730.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930731.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930731.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930801.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930801.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930802.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930802.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930803.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930803.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930804.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930804.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930805.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930805.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930806.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930806.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930807.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930807.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930808.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930808.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930809.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930809.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930810.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930810.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930811.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930811.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930812.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930812.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930813.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930813.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930814.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930814.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930815.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930815.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930816.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930816.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930817.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930817.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930818.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930818.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930819.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930819.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930820.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930820.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930821.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930821.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930822.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930822.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930823.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930823.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930824.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930824.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930825.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930825.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930826.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930826.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930827.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930827.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930828.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930828.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930829.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930829.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930830.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930830.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930831.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930831.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930901.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930901.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930902.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930902.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930903.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930903.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930904.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930904.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930905.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930905.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930906.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930906.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930907.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930907.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930908.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930908.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930909.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930909.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930910.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930910.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930911.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930911.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930912.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930912.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930913.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930913.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930914.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930914.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930915.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930915.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930916.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930916.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930917.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930917.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930918.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930918.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930919.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930919.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930920.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930920.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930921.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930921.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930922.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930922.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930923.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930923.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930924.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930924.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930925.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930925.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930926.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930926.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930927.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930927.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930928.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930928.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930929.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930929.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930930.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930930.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931001.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931001.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931002.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931002.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931003.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931003.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931004.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931004.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931005.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931005.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931006.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931006.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931007.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931007.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931008.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931008.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931009.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931009.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931010.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931010.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931011.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931011.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931012.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931012.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931013.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931013.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931014.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931014.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931015.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931015.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931016.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931016.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931017.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931017.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931018.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931018.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931019.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931019.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931020.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931020.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931021.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931021.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931022.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931022.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931023.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931023.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931024.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931024.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931025.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931025.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931026.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931026.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931027.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931027.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931028.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931028.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931029.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931029.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931030.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931030.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931031.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931031.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931101.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931101.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931102.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931102.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931103.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931103.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931104.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931104.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19931105.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19931105.asc
