package,directory,file name
RIV,data\3_input\dbase\rivers\grote_rivieren\COND_MAAS.IDF,COND_MAAS
RIV,data\3_input\dbase\rivers\polderpeil\POLDERPEIL_COND.IDF,POLDERPEIL_COND
RIV,data\3_input\dbase\drain\detailwatergangen\25m\DETAILWATERGANGEN_CONDUCTANCE.IDF,DETAILWATERGANGEN_CONDUCTANCE
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_RIV_COND.IDF,RIVER_RIV_COND
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_DRN_COND.IDF,RIVER_DRN_COND
RIV,data\3_input\dbase\rivers\grote_rivieren\COND_MAAS.IDF,COND_MAAS
RIV,data\3_input\dbase\rivers\polderpeil\POLDERPEIL_COND.IDF,POLDERPEIL_COND
RIV,data\3_input\dbase\drain\detailwatergangen\25m\DETAILWATERGANGEN_CONDUCTANCE.IDF,DETAILWATERGANGEN_CONDUCTANCE
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_RIV_COND.IDF,RIVER_RIV_COND
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_DRN_COND.IDF,RIVER_DRN_COND
RIV,data\3_input\dbase\rivers\grote_rivieren\COND_MAAS.IDF,COND_MAAS
RIV,data\3_input\dbase\rivers\polderpeil\POLDERPEIL_COND.IDF,POLDERPEIL_COND
RIV,data\3_input\dbase\sof\sof_25m\output\DETAILWATERGANGEN_FLD.IDF,DETAILWATERGANGEN_FLD
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_WINTER_STAGE.IDF,RIVER_WINTER_STAGE
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_WINTER_STAGE.IDF,RIVER_WINTER_STAGE
RIV,data\3_input\dbase\rivers\grote_rivieren\STAGE_MAAS.IDF,STAGE_MAAS
RIV,data\3_input\dbase\rivers\polderpeil\POLDERPEIL_ZOMER.IDF,POLDERPEIL_ZOMER
RIV,data\3_input\dbase\sof\sof_25m\output\DETAILWATERGANGEN_FLD.IDF,DETAILWATERGANGEN_FLD
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_WINTER_STAGE.IDF,RIVER_WINTER_STAGE
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_WINTER_STAGE.IDF,RIVER_WINTER_STAGE
RIV,data\3_input\dbase\rivers\grote_rivieren\STAGE_MAAS.IDF,STAGE_MAAS
RIV,data\3_input\dbase\rivers\polderpeil\POLDERPEIL_WINTER.IDF,POLDERPEIL_WINTER
RIV,data\3_input\dbase\sof\sof_25m\output\DETAILWATERGANGEN_FLD.IDF,DETAILWATERGANGEN_FLD
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_SUMMER_STAGE.IDF,RIVER_SUMMER_STAGE
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_SUMMER_STAGE.IDF,RIVER_SUMMER_STAGE
RIV,data\3_input\dbase\rivers\grote_rivieren\STAGE_MAAS.IDF,STAGE_MAAS
RIV,data\3_input\dbase\rivers\polderpeil\POLDERPEIL_ZOMER.IDF,POLDERPEIL_ZOMER
RIV,data\3_input\dbase\sof\sof_25m\output\DETAILWATERGANGEN_FLD.IDF,DETAILWATERGANGEN_FLD
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_RIVER_BOTTOM.IDF,RIVER_RIVER_BOTTOM
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_WINTER_STAGE.IDF,RIVER_WINTER_STAGE
RIV,data\3_input\dbase\rivers\grote_rivieren\BOTTOM_MAAS.IDF,BOTTOM_MAAS
RIV,data\3_input\dbase\rivers\polderpeil\POLDERPEIL_BOTTOM.IDF,POLDERPEIL_BOTTOM
RIV,data\3_input\dbase\sof\sof_25m\output\DETAILWATERGANGEN_FLD.IDF,DETAILWATERGANGEN_FLD
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_RIVER_BOTTOM.IDF,RIVER_RIVER_BOTTOM
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_WINTER_STAGE.IDF,RIVER_WINTER_STAGE
RIV,data\3_input\dbase\rivers\grote_rivieren\BOTTOM_MAAS.IDF,BOTTOM_MAAS
RIV,data\3_input\dbase\rivers\polderpeil\POLDERPEIL_BOTTOM.IDF,POLDERPEIL_BOTTOM
RIV,data\3_input\dbase\sof\sof_25m\output\DETAILWATERGANGEN_FLD.IDF,DETAILWATERGANGEN_FLD
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_RIVER_BOTTOM.IDF,RIVER_RIVER_BOTTOM
RIV,data\3_input\dbase\rivers\legger\25m\RIVER_SUMMER_STAGE.IDF,RIVER_SUMMER_STAGE
RIV,data\3_input\dbase\rivers\grote_rivieren\BOTTOM_MAAS.IDF,BOTTOM_MAAS
RIV,data\3_input\dbase\rivers\polderpeil\POLDERPEIL_BOTTOM.IDF,POLDERPEIL_BOTTOM
WEL,data\3_input\dbase\wells\Industrie_aaenmaas\welT_industrie_aaenmaas_SS.ipf,welT_industrie_aaenmaas_SS
WEL,data\3_input\dbase\wells\Industrie_brabant\welT_industrie_brabant_SS.ipf,welT_industrie_brabant_SS
WEL,data\3_input\dbase\wells\brabant_water\welT_brabant_water_SS.ipf,welT_brabant_water_SS
WEL,data\3_input\dbase\wells\Industrie_aaenmaas\welT_industrie_aaenmaas.ipf,welT_industrie_aaenmaas
WEL,data\3_input\dbase\wells\Industrie_brabant\welT_industrie_brabant.ipf,welT_industrie_brabant
WEL,data\3_input\dbase\wells\brabant_water\welT_brabant_water.ipf,welT_brabant_water
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L1.IDF,HEAD_19930101000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L11.IDF,HEAD_19930101000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L13.IDF,HEAD_19930101000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L15.IDF,HEAD_19930101000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L17.IDF,HEAD_19930101000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L19.IDF,HEAD_19930101000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L21.IDF,HEAD_19930101000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L23.IDF,HEAD_19930101000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L25.IDF,HEAD_19930101000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L27.IDF,HEAD_19930101000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L29.IDF,HEAD_19930101000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L3.IDF,HEAD_19930101000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L31.IDF,HEAD_19930101000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L33.IDF,HEAD_19930101000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L35.IDF,HEAD_19930101000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L37.IDF,HEAD_19930101000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L5.IDF,HEAD_19930101000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L7.IDF,HEAD_19930101000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930101000000_L9.IDF,HEAD_19930101000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L1.IDF,HEAD_19930114000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L11.IDF,HEAD_19930114000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L13.IDF,HEAD_19930114000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L15.IDF,HEAD_19930114000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L17.IDF,HEAD_19930114000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L19.IDF,HEAD_19930114000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L21.IDF,HEAD_19930114000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L23.IDF,HEAD_19930114000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L25.IDF,HEAD_19930114000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L27.IDF,HEAD_19930114000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L29.IDF,HEAD_19930114000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L3.IDF,HEAD_19930114000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L31.IDF,HEAD_19930114000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L33.IDF,HEAD_19930114000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L35.IDF,HEAD_19930114000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L37.IDF,HEAD_19930114000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L5.IDF,HEAD_19930114000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L7.IDF,HEAD_19930114000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930114000000_L9.IDF,HEAD_19930114000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L1.IDF,HEAD_19930214000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L11.IDF,HEAD_19930214000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L13.IDF,HEAD_19930214000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L15.IDF,HEAD_19930214000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L17.IDF,HEAD_19930214000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L19.IDF,HEAD_19930214000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L21.IDF,HEAD_19930214000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L23.IDF,HEAD_19930214000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L25.IDF,HEAD_19930214000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L27.IDF,HEAD_19930214000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L29.IDF,HEAD_19930214000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L3.IDF,HEAD_19930214000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L31.IDF,HEAD_19930214000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L33.IDF,HEAD_19930214000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L35.IDF,HEAD_19930214000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L37.IDF,HEAD_19930214000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L5.IDF,HEAD_19930214000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L7.IDF,HEAD_19930214000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930214000000_L9.IDF,HEAD_19930214000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L1.IDF,HEAD_19930314000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L11.IDF,HEAD_19930314000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L13.IDF,HEAD_19930314000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L15.IDF,HEAD_19930314000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L17.IDF,HEAD_19930314000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L19.IDF,HEAD_19930314000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L21.IDF,HEAD_19930314000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L23.IDF,HEAD_19930314000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L25.IDF,HEAD_19930314000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L27.IDF,HEAD_19930314000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L29.IDF,HEAD_19930314000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L3.IDF,HEAD_19930314000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L31.IDF,HEAD_19930314000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L33.IDF,HEAD_19930314000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L35.IDF,HEAD_19930314000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L37.IDF,HEAD_19930314000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L5.IDF,HEAD_19930314000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L7.IDF,HEAD_19930314000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930314000000_L9.IDF,HEAD_19930314000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L1.IDF,HEAD_19930414000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L11.IDF,HEAD_19930414000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L13.IDF,HEAD_19930414000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L15.IDF,HEAD_19930414000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L17.IDF,HEAD_19930414000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L19.IDF,HEAD_19930414000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L21.IDF,HEAD_19930414000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L23.IDF,HEAD_19930414000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L25.IDF,HEAD_19930414000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L27.IDF,HEAD_19930414000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L29.IDF,HEAD_19930414000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L3.IDF,HEAD_19930414000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L31.IDF,HEAD_19930414000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L33.IDF,HEAD_19930414000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L35.IDF,HEAD_19930414000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L37.IDF,HEAD_19930414000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L5.IDF,HEAD_19930414000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L7.IDF,HEAD_19930414000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930414000000_L9.IDF,HEAD_19930414000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L1.IDF,HEAD_19930514000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L11.IDF,HEAD_19930514000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L13.IDF,HEAD_19930514000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L15.IDF,HEAD_19930514000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L17.IDF,HEAD_19930514000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L19.IDF,HEAD_19930514000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L21.IDF,HEAD_19930514000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L23.IDF,HEAD_19930514000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L25.IDF,HEAD_19930514000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L27.IDF,HEAD_19930514000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L29.IDF,HEAD_19930514000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L3.IDF,HEAD_19930514000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L31.IDF,HEAD_19930514000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L33.IDF,HEAD_19930514000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L35.IDF,HEAD_19930514000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L37.IDF,HEAD_19930514000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L5.IDF,HEAD_19930514000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L7.IDF,HEAD_19930514000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930514000000_L9.IDF,HEAD_19930514000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L1.IDF,HEAD_19930614000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L11.IDF,HEAD_19930614000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L13.IDF,HEAD_19930614000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L15.IDF,HEAD_19930614000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L17.IDF,HEAD_19930614000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L19.IDF,HEAD_19930614000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L21.IDF,HEAD_19930614000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L23.IDF,HEAD_19930614000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L25.IDF,HEAD_19930614000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L27.IDF,HEAD_19930614000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L29.IDF,HEAD_19930614000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L3.IDF,HEAD_19930614000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L31.IDF,HEAD_19930614000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L33.IDF,HEAD_19930614000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L35.IDF,HEAD_19930614000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L37.IDF,HEAD_19930614000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L5.IDF,HEAD_19930614000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L7.IDF,HEAD_19930614000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930614000000_L9.IDF,HEAD_19930614000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L1.IDF,HEAD_19930714000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L11.IDF,HEAD_19930714000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L13.IDF,HEAD_19930714000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L15.IDF,HEAD_19930714000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L17.IDF,HEAD_19930714000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L19.IDF,HEAD_19930714000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L21.IDF,HEAD_19930714000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L23.IDF,HEAD_19930714000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L25.IDF,HEAD_19930714000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L27.IDF,HEAD_19930714000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L29.IDF,HEAD_19930714000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L3.IDF,HEAD_19930714000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L31.IDF,HEAD_19930714000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L33.IDF,HEAD_19930714000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L35.IDF,HEAD_19930714000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L37.IDF,HEAD_19930714000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L5.IDF,HEAD_19930714000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L7.IDF,HEAD_19930714000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930714000000_L9.IDF,HEAD_19930714000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L1.IDF,HEAD_19930814000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L11.IDF,HEAD_19930814000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L13.IDF,HEAD_19930814000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L15.IDF,HEAD_19930814000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L17.IDF,HEAD_19930814000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L19.IDF,HEAD_19930814000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L21.IDF,HEAD_19930814000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L23.IDF,HEAD_19930814000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L25.IDF,HEAD_19930814000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L27.IDF,HEAD_19930814000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L29.IDF,HEAD_19930814000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L3.IDF,HEAD_19930814000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L31.IDF,HEAD_19930814000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L33.IDF,HEAD_19930814000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L35.IDF,HEAD_19930814000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L37.IDF,HEAD_19930814000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L5.IDF,HEAD_19930814000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L7.IDF,HEAD_19930814000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930814000000_L9.IDF,HEAD_19930814000000_L9
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L1.IDF,HEAD_19930914000000_L1
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L11.IDF,HEAD_19930914000000_L11
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L13.IDF,HEAD_19930914000000_L13
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L15.IDF,HEAD_19930914000000_L15
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L17.IDF,HEAD_19930914000000_L17
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L19.IDF,HEAD_19930914000000_L19
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L21.IDF,HEAD_19930914000000_L21
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L23.IDF,HEAD_19930914000000_L23
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L25.IDF,HEAD_19930914000000_L25
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L27.IDF,HEAD_19930914000000_L27
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L29.IDF,HEAD_19930914000000_L29
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L3.IDF,HEAD_19930914000000_L3
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L31.IDF,HEAD_19930914000000_L31
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L33.IDF,HEAD_19930914000000_L33
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L35.IDF,HEAD_19930914000000_L35
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L37.IDF,HEAD_19930914000000_L37
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L5.IDF,HEAD_19930914000000_L5
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L7.IDF,HEAD_19930914000000_L7
CHD,data\3_input\HEAD_grof_-1B\HEAD\HEAD_19930914000000_L9.IDF,HEAD_19930914000000_L9
